Directory for model download: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3
Downloading networks...
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt already downloaded
2023-11-06 13:13:09,854 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:35,735 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:35,735 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 13:41:37,122 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:38,013 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-tso-01.txt  
2023-11-06 13:41:38,102 | INFO | embed | encoding /tmp/tmp5lpx4ooc/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-tso-01.txt
2023-11-06 13:41:38,561 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:41:39,855 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:39,855 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:39,855 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 13:41:41,247 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:42,149 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-tso-02.txt  
2023-11-06 13:41:42,237 | INFO | embed | encoding /tmp/tmphj6qqa6m/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-tso-02.txt
2023-11-06 13:41:42,729 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:41:44,030 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:44,030 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:44,030 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:41:44,330 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:45,594 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-ven-02.txt  
2023-11-06 13:41:45,694 | INFO | embed | encoding /tmp/tmprhcvn32u/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-ven-02.txt
2023-11-06 13:41:45,848 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:41:47,204 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:47,204 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:47,204 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:41:47,505 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:48,765 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-ven-01.txt  
2023-11-06 13:41:48,864 | INFO | embed | encoding /tmp/tmptu6m9kln/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-ven-01.txt
2023-11-06 13:41:49,011 | INFO | embed | encoded 14 sentences in 0s
2023-11-06 13:41:50,375 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:50,375 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:50,375 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 13:41:51,759 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:52,658 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-xho-01.txt  
2023-11-06 13:41:52,745 | INFO | embed | encoding /tmp/tmp9fe_tqjp/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-xho-01.txt
2023-11-06 13:41:53,197 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:41:54,504 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:54,504 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:54,504 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 13:41:55,882 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:56,779 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-xho-02.txt  
2023-11-06 13:41:56,863 | INFO | embed | encoding /tmp/tmpuoprmov1/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-xho-02.txt
2023-11-06 13:41:57,322 | INFO | embed | encoded 20 sentences in 0s
2023-11-06 13:41:58,629 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:58,629 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:58,629 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 13:41:59,999 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:00,890 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-zul-01.txt  
2023-11-06 13:42:00,976 | INFO | embed | encoding /tmp/tmpmuj1umob/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-zul-01.txt
2023-11-06 13:42:01,424 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:42:02,723 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:02,723 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:02,723 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 13:42:04,089 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:04,974 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-zul-02.txt  
2023-11-06 13:42:05,061 | INFO | embed | encoding /tmp/tmpygrxp1th/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-zul-02.txt
2023-11-06 13:42:05,513 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:42:06,815 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:06,815 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:06,816 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:07,116 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:08,371 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-afr-01.txt  
2023-11-06 13:42:08,470 | INFO | embed | encoding /tmp/tmpx6br96mv/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-afr-01.txt
2023-11-06 13:42:08,593 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:42:09,954 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:09,954 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:09,954 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:10,257 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:11,528 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-afr-02.txt  
2023-11-06 13:42:11,624 | INFO | embed | encoding /tmp/tmp8zlo4q_a/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-afr-02.txt
2023-11-06 13:42:11,750 | INFO | embed | encoded 26 sentences in 0s
2023-11-06 13:42:13,107 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:13,108 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:13,108 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:13,408 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:14,659 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-afr-03.txt  
2023-11-06 13:42:14,757 | INFO | embed | encoding /tmp/tmpwj42kcnd/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-afr-03.txt
2023-11-06 13:42:14,885 | INFO | embed | encoded 12 sentences in 0s
2023-11-06 13:42:16,238 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:16,238 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:16,238 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:16,536 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:17,784 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-eng-03.txt  
2023-11-06 13:42:17,875 | INFO | embed | encoding /tmp/tmp_tli61dg/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-eng-03.txt
2023-11-06 13:42:17,993 | INFO | embed | encoded 17 sentences in 0s
2023-11-06 13:42:19,364 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:19,364 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:19,364 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:19,665 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:20,929 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-eng-02.txt  
2023-11-06 13:42:21,026 | INFO | embed | encoding /tmp/tmpdthlxfjg/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-eng-02.txt
2023-11-06 13:42:21,145 | INFO | embed | encoded 10 sentences in 0s
2023-11-06 13:42:22,516 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:22,516 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:22,516 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:22,817 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:24,076 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-eng-04.txt  
2023-11-06 13:42:24,175 | INFO | embed | encoding /tmp/tmp4nsbm_4x/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-eng-04.txt
2023-11-06 13:42:24,299 | INFO | embed | encoded 17 sentences in 0s
2023-11-06 13:42:25,661 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:25,661 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:25,661 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:25,961 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:27,225 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-eng-01.txt  
2023-11-06 13:42:27,325 | INFO | embed | encoding /tmp/tmp7enxh86r/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-eng-01.txt
2023-11-06 13:42:27,476 | INFO | embed | encoded 53 sentences in 0s
2023-11-06 13:42:28,829 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:28,829 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:28,829 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:29,131 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:30,386 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-nbl-03.txt  
2023-11-06 13:42:30,476 | INFO | embed | encoding /tmp/tmphk0pr41g/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-nbl-03.txt
2023-11-06 13:42:30,612 | INFO | embed | encoded 17 sentences in 0s
2023-11-06 13:42:31,974 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:31,974 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:31,974 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:32,274 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:33,529 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-nbl-02.txt  
2023-11-06 13:42:33,629 | INFO | embed | encoding /tmp/tmpgp3i0bm1/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-nbl-02.txt
2023-11-06 13:42:33,800 | INFO | embed | encoded 17 sentences in 0s
2023-11-06 13:42:35,148 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:35,148 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:35,148 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:42:35,448 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:36,716 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-nbl-01.txt  
2023-11-06 13:42:36,813 | INFO | embed | encoding /tmp/tmpac69aqm6/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-nbl-01.txt
2023-11-06 13:42:36,953 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:42:38,313 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:38,314 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:38,314 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:42:39,704 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:40,599 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-sot-01.txt  
2023-11-06 13:42:40,690 | INFO | embed | encoding /tmp/tmpl3se9osc/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-sot-01.txt
2023-11-06 13:42:41,149 | INFO | embed | encoded 14 sentences in 0s
2023-11-06 13:42:42,446 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:42,446 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:42,446 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:42:43,835 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:44,731 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-sot-03.txt  
2023-11-06 13:42:44,822 | INFO | embed | encoding /tmp/tmp29gt6ruh/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-sot-03.txt
2023-11-06 13:42:45,277 | INFO | embed | encoded 16 sentences in 0s
2023-11-06 13:42:46,579 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:46,579 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:46,579 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:42:47,966 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:48,857 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-sot-02.txt  
2023-11-06 13:42:48,946 | INFO | embed | encoding /tmp/tmpjna0y234/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-sot-02.txt
2023-11-06 13:42:49,421 | INFO | embed | encoded 27 sentences in 0s
2023-11-06 13:42:50,730 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:50,730 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:50,730 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 13:42:52,114 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:53,017 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-nso-01.txt  
2023-11-06 13:42:53,107 | INFO | embed | encoding /tmp/tmprd2kr3d4/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-nso-01.txt
2023-11-06 13:42:53,541 | INFO | embed | encoded 14 sentences in 0s
2023-11-06 13:42:54,853 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:54,853 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:54,853 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 13:42:56,243 | INFO | embed | transfer encoder to GPU
2023-11-06 13:42:57,138 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-nso-03.txt  
2023-11-06 13:42:57,217 | INFO | embed | encoding /tmp/tmp484wop2q/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-nso-03.txt
2023-11-06 13:42:57,679 | INFO | embed | encoded 16 sentences in 0s
2023-11-06 13:42:58,972 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:42:58,972 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:42:58,972 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 13:43:00,348 | INFO | embed | transfer encoder to GPU
2023-11-06 13:43:01,240 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-nso-02.txt  
2023-11-06 13:43:01,334 | INFO | embed | encoding /tmp/tmp7xn0vssa/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-nso-02.txt
2023-11-06 13:43:01,816 | INFO | embed | encoded 27 sentences in 0s
2023-11-06 13:43:03,101 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:43:03,101 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:43:03,101 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:43:04,654 | INFO | embed | transfer encoder to GPU
2023-11-06 13:43:05,554 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-ssw-01.txt  
2023-11-06 13:43:05,634 | INFO | embed | encoding /tmp/tmplhff8qf0/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-ssw-01.txt
2023-11-06 13:43:06,068 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:43:07,373 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:43:07,374 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:43:07,374 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:43:08,766 | INFO | embed | transfer encoder to GPU
2023-11-06 13:43:09,654 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-ssw-02.txt  
2023-11-06 13:43:09,735 | INFO | embed | encoding /tmp/tmp_iw5jw73/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-ssw-02.txt
2023-11-06 13:43:10,187 | INFO | embed | encoded 27 sentences in 0s
2023-11-06 13:43:11,492 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:43:11,492 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:43:11,492 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:43:12,884 | INFO | embed | transfer encoder to GPU
2023-11-06 13:43:13,771 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-ssw-03.txt  
2023-11-06 13:43:13,851 | INFO | embed | encoding /tmp/tmpwmz0w6mc/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-ssw-03.txt
2023-11-06 13:43:14,320 | INFO | embed | encoded 16 sentences in 0s
2023-11-06 13:43:15,617 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:43:15,617 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:43:15,617 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 13:43:16,999 | INFO | embed | transfer encoder to GPU
2023-11-06 13:43:17,898 | INFO | preprocess | SPM processing 2018-12-ed1-vukuzenzele-tsn-02.txt  
2023-11-06 13:43:17,985 | INFO | embed | encoding /tmp/tmpdczz8v9m/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-12-ed1/2018-12-ed1-vukuzenzele-tsn-02.txt
2023-11-06 13:43:18,470 | INFO | embed | encoded 27 sentences in 0s
